CustomerID,Total_Spent,Avg_Order_Value,Total_Orders,First_Purchase,Last_Purchase,Unique_Invoices
10463,5569.9,309.44,18,2023-01-04,2023-12-18,18
10464,3959.39,304.57,13,2023-01-06,2023-10-18,13
10465,11175.36,657.37,17,2023-03-21,2023-12-19,17
10466,5457.18,259.87,21,2023-01-06,2023-11-20,21
10467,11039.11,649.36,17,2023-01-09,2023-12-09,17
10468,5406.12,415.86,13,2023-01-05,2023-12-31,13
10469,9134.83,537.34,17,2023-02-02,2023-12-30,17
10470,8129.95,580.71,14,2023-01-13,2023-10-07,14
10471,2151.36,195.58,11,2023-02-08,2023-12-02,11
10472,11396.58,670.39,17,2023-01-28,2023-12-12,17
10473,5330.62,313.57,17,2023-01-14,2023-12-08,17
10474,2281.59,207.42,11,2023-01-28,2023-12-11,11
10475,11047.99,526.09,21,2023-01-08,2023-12-26,21
10476,11793.14,693.71,17,2023-01-06,2023-12-09,17
10477,6432.32,804.04,8,2023-03-25,2023-12-16,8
10478,5095.45,566.16,9,2023-03-05,2023-12-20,9
10479,5988.27,374.27,16,2023-01-04,2023-12-23,16
10480,3764.57,418.29,9,2023-01-21,2023-12-27,9
10481,9946.08,663.07,15,2023-02-18,2023-12-31,15
10482,6217.89,327.26,19,2023-01-15,2023-12-29,19
10483,11023.25,648.43,17,2023-01-01,2023-12-25,17
10484,5204.55,306.15,17,2023-01-03,2023-12-17,17
10485,5626.53,330.97,17,2023-01-28,2023-12-09,17
10486,5642.17,352.64,16,2023-01-10,2023-12-08,16
10487,10108.06,673.87,15,2023-01-03,2023-11-19,15
10488,8736.71,873.67,10,2023-01-12,2023-12-24,10
10489,11780.85,535.49,22,2023-01-13,2023-12-22,22
10490,8273.86,551.59,15,2023-01-03,2023-12-05,15
10491,7453.09,573.31,13,2023-01-22,2023-12-31,13
10492,4429.34,295.29,15,2023-01-04,2023-11-28,15
10493,6915.37,384.19,18,2023-01-17,2023-12-22,18
10494,5728.11,409.15,14,2023-01-24,2023-12-28,14
10495,13824.99,553.0,25,2023-01-23,2023-12-18,25
10496,6313.19,485.63,13,2023-01-03,2023-12-16,13
10497,3669.56,229.35,16,2023-01-12,2023-11-23,16
10498,3850.51,296.19,13,2023-02-11,2023-12-04,13
10499,4948.04,291.06,17,2023-01-06,2023-12-08,17
10500,5797.24,644.14,9,2023-01-04,2023-12-29,9
10501,14290.07,752.11,19,2023-01-12,2023-12-31,19
10502,3984.14,362.19,11,2023-01-12,2023-12-25,11
10503,6028.07,376.75,16,2023-01-14,2023-12-06,16
10504,11070.52,615.03,18,2023-02-15,2023-11-14,18
10505,7534.45,376.72,20,2023-01-07,2023-12-26,20
10506,2598.38,152.85,17,2023-01-13,2023-12-14,17
10507,12426.64,1035.55,12,2023-01-08,2023-12-20,12
10508,3882.88,277.35,14,2023-01-09,2023-09-23,14
10509,6755.34,293.71,23,2023-01-16,2023-12-14,23
10510,5889.9,346.46,17,2023-01-05,2023-12-01,17
10511,3467.37,346.74,10,2023-03-12,2023-12-15,10
10512,6426.09,378.01,17,2023-01-31,2023-12-30,17
10513,4729.94,363.84,13,2023-01-04,2023-12-24,13
10514,5503.46,366.9,15,2023-05-12,2023-11-24,15
10515,9383.7,521.32,18,2023-02-04,2023-12-14,18
10516,8720.34,396.38,22,2023-01-25,2023-12-15,22
10517,4564.77,380.4,12,2023-01-07,2023-12-19,12
10518,13624.29,619.29,22,2023-01-12,2023-12-26,22
10519,6506.65,382.74,17,2023-02-03,2023-12-21,17
10520,10257.39,854.78,12,2023-02-04,2023-11-14,12
10521,2870.16,205.01,14,2023-05-15,2023-12-30,14
10522,3205.28,267.11,12,2023-01-06,2023-12-30,12
10523,2035.86,185.08,11,2023-01-07,2023-11-26,11
10524,12109.89,931.53,13,2023-05-01,2023-12-12,13
10525,9242.3,462.11,20,2023-01-22,2023-12-11,20
10526,7990.2,380.49,21,2023-01-05,2023-12-15,21
10527,1746.96,158.81,11,2023-02-03,2023-11-26,11
10528,4585.43,382.12,12,2023-01-19,2023-12-20,12
10529,8113.83,405.69,20,2023-01-02,2023-12-24,20
10530,5339.28,355.95,15,2023-02-07,2023-11-28,15
10531,5552.35,504.76,11,2023-01-06,2023-11-30,11
10532,3915.77,355.98,11,2023-02-06,2023-12-27,11
10533,1116.95,111.7,10,2023-02-19,2023-12-16,10
10534,6472.56,340.66,19,2023-01-04,2023-12-20,19
10535,4073.15,370.29,11,2023-01-03,2023-12-19,11
10536,6314.06,332.32,19,2023-01-05,2023-11-26,19
10537,8549.21,1068.65,8,2023-01-22,2023-12-30,8
10538,3991.8,443.53,9,2023-01-25,2023-11-12,9
10539,7521.45,376.07,20,2023-01-16,2023-11-10,20
10540,5840.59,730.07,8,2023-01-08,2023-12-31,8
10541,8539.17,406.63,21,2023-01-10,2023-12-21,21
10542,14370.27,718.51,20,2023-01-05,2023-12-01,20
10543,3446.05,382.89,9,2023-01-18,2023-11-24,9
10544,7074.1,544.16,13,2023-01-08,2023-08-16,13
10545,3137.26,392.16,8,2023-01-12,2023-12-12,8
10546,5133.99,513.4,10,2023-04-20,2023-11-23,10
10547,7428.56,495.24,15,2023-01-04,2023-12-05,15
10548,10174.66,391.33,26,2023-01-04,2023-12-25,26
10549,4687.04,334.79,14,2023-01-12,2023-12-26,14
10550,4312.67,431.27,10,2023-01-04,2023-09-22,10
10551,5376.9,336.06,16,2023-03-13,2023-12-22,16
10552,6498.63,464.19,14,2023-01-11,2023-12-29,14
10553,6373.43,424.9,15,2023-01-01,2023-12-21,15
10554,4871.94,405.99,12,2023-01-02,2023-11-20,12
10555,15880.97,661.71,24,2023-02-21,2023-12-17,24
10556,4541.89,412.9,11,2023-03-13,2023-12-27,11
10557,3737.9,622.98,6,2023-01-22,2023-12-31,6
10558,7409.48,493.97,15,2023-01-10,2023-12-30,15
10559,7382.96,527.35,14,2023-02-09,2023-12-17,14
10560,6875.72,528.9,13,2023-01-01,2023-09-16,13
10561,2625.45,201.96,13,2023-01-08,2023-11-30,13
10562,6010.0,462.31,13,2023-01-08,2023-10-25,13
10563,8493.51,653.35,13,2023-01-06,2023-12-09,13
10564,10670.66,463.94,23,2023-01-14,2023-12-29,23
10565,3726.37,232.9,16,2023-01-02,2023-11-11,16
10566,1874.12,133.87,14,2023-02-07,2023-12-13,14
10567,5478.52,498.05,11,2023-01-03,2023-11-29,11
10568,5184.28,272.86,19,2023-01-11,2023-12-10,19
10569,2856.01,178.5,16,2023-01-20,2023-12-26,16
10570,6613.1,348.06,19,2023-02-09,2023-12-23,19
10571,7953.99,530.27,15,2023-01-25,2023-12-21,15
10572,10209.15,600.54,17,2023-01-03,2023-12-31,17
10573,6929.66,494.98,14,2023-01-03,2023-12-12,14
10574,1081.66,98.33,11,2023-03-09,2023-11-14,11
10575,4562.45,285.15,16,2023-01-07,2023-11-28,16
10576,11253.98,750.27,15,2023-01-12,2023-12-04,15
10577,5775.43,303.97,19,2023-01-09,2023-12-15,19
10578,2979.29,212.81,14,2023-01-15,2023-09-19,14
10579,4813.16,437.56,11,2023-02-17,2023-12-25,11
10580,9693.97,510.21,19,2023-01-22,2023-12-03,19
10581,3377.19,281.43,12,2023-01-30,2023-12-23,12
10582,8379.53,558.64,15,2023-01-23,2023-12-23,15
10583,9418.65,588.67,16,2023-01-18,2023-10-26,16
10584,15634.61,1116.76,14,2023-01-29,2023-12-12,14
10585,8077.7,448.76,18,2023-02-06,2023-12-28,18
10586,6894.31,530.33,13,2023-01-21,2023-12-01,13
10587,4142.99,258.94,16,2023-03-22,2023-12-02,16
10588,8566.65,535.42,16,2023-01-25,2023-11-09,16
10589,6646.94,415.43,16,2023-03-06,2023-12-04,16
10590,6871.02,490.79,14,2023-04-15,2023-12-29,14
10591,11384.77,542.13,21,2023-01-08,2023-12-26,21
10592,3214.89,229.64,14,2023-01-09,2023-12-22,14
10593,7446.3,620.52,12,2023-01-07,2023-12-10,12
10594,3656.54,332.41,11,2023-01-18,2023-12-29,11
10595,4535.49,251.97,18,2023-01-22,2023-12-05,18
10596,4659.49,274.09,17,2023-01-01,2023-12-27,17
10597,5258.77,350.58,15,2023-01-08,2023-11-28,15
10598,4576.29,352.02,13,2023-01-01,2023-10-25,13
10599,1550.37,221.48,7,2023-01-02,2023-12-26,7
10600,824.27,117.75,7,2023-04-17,2023-12-27,7
10601,14803.2,672.87,22,2023-01-01,2023-12-27,22
10602,7514.48,357.83,21,2023-01-11,2023-12-28,21
10603,8271.36,459.52,18,2023-01-06,2023-12-20,18
10604,9128.37,434.68,21,2023-01-07,2023-12-29,21
10605,9592.21,872.02,11,2023-02-24,2023-11-29,11
10606,6179.24,411.95,15,2023-01-04,2023-12-09,15
10607,4303.82,253.17,17,2023-01-08,2023-12-07,17
10608,7204.28,600.36,12,2023-06-15,2023-12-26,12
10609,2124.35,177.03,12,2023-01-22,2023-12-06,12
10610,4638.39,515.38,9,2023-02-02,2023-12-07,9
10611,1236.18,137.35,9,2023-01-01,2023-11-30,9
10612,7037.07,319.87,22,2023-01-06,2023-12-18,22
10613,7549.27,580.71,13,2023-01-08,2023-12-27,13
10614,9495.31,678.24,14,2023-01-24,2023-12-28,14
10615,4066.15,239.19,17,2023-01-07,2023-12-10,17
10616,2254.82,150.32,15,2023-03-28,2023-12-18,15
10617,5280.61,406.2,13,2023-02-01,2023-11-21,13
10618,10901.83,838.6,13,2023-01-12,2023-10-08,13
10619,8829.79,551.86,16,2023-02-06,2023-12-31,16
10620,11403.97,570.2,20,2023-01-01,2023-11-27,20
10621,7241.86,482.79,15,2023-01-25,2023-12-31,15
10622,7236.77,603.06,12,2023-01-01,2023-11-13,12
10623,3549.57,507.08,7,2023-02-27,2023-09-10,7
10624,2645.45,293.94,9,2023-01-27,2023-12-13,9
10625,3594.85,199.71,18,2023-01-21,2023-12-24,18
10626,4250.67,223.72,19,2023-01-04,2023-12-15,19
10627,9240.12,577.51,16,2023-01-04,2023-12-01,16
10628,4378.99,257.59,17,2023-01-08,2023-12-16,17
10629,7480.31,340.01,22,2023-01-02,2023-12-23,22
10630,4046.97,252.94,16,2023-01-19,2023-12-18,16
10631,3391.98,242.28,14,2023-01-20,2023-11-09,14
10632,6973.15,435.82,16,2023-01-12,2023-12-27,16
10633,2383.28,216.66,11,2023-02-27,2023-12-17,11
10634,7152.0,550.15,13,2023-01-29,2023-12-02,13
10635,5493.37,392.38,14,2023-01-21,2023-12-31,14
10636,8061.52,806.15,10,2023-01-10,2023-11-27,10
10637,9468.41,526.02,18,2023-02-05,2023-12-30,18
10638,7721.55,857.95,9,2023-01-10,2023-12-30,9
10639,3720.98,338.27,11,2023-01-03,2023-12-26,11
10640,4501.05,321.5,14,2023-01-29,2023-11-22,14
10641,1475.55,163.95,9,2023-02-19,2023-08-21,9
10642,5803.82,483.65,12,2023-02-08,2023-12-14,12
10643,5016.3,358.31,14,2023-01-12,2023-12-27,14
10644,6494.81,382.05,17,2023-01-01,2023-11-16,17
10645,9529.11,453.77,21,2023-01-04,2023-12-24,21
10646,16131.88,520.38,31,2023-01-06,2023-12-30,31
10647,4198.56,209.93,20,2023-01-30,2023-12-21,20
10648,3738.84,287.6,13,2023-01-29,2023-10-25,13
10649,7094.12,472.94,15,2023-01-03,2023-12-25,15
10650,8105.16,675.43,12,2023-01-01,2023-12-18,12
10651,4868.23,405.69,12,2023-02-17,2023-12-07,12
10652,5510.45,459.2,12,2023-01-12,2023-12-22,12
10653,3693.03,335.73,11,2023-02-28,2023-12-30,11
10654,4425.05,245.84,18,2023-01-09,2023-12-05,18
10655,8830.88,464.78,19,2023-01-11,2023-12-24,19
10656,10000.15,416.67,24,2023-03-12,2023-12-22,24
10657,8466.43,846.64,10,2023-02-26,2023-11-28,10
10658,17317.21,1082.33,16,2023-01-19,2023-12-30,16
10659,6150.66,439.33,14,2023-01-09,2023-12-25,14
10660,2836.5,157.58,18,2023-02-13,2023-12-31,18
10661,4559.74,379.98,12,2023-01-01,2023-11-19,12
10662,7028.71,468.58,15,2023-01-02,2023-11-28,15
10663,6479.79,462.84,14,2023-01-21,2023-12-11,14
10664,13056.52,621.74,21,2023-01-15,2023-11-22,21
10665,3060.2,278.2,11,2023-01-08,2023-11-09,11
10666,5752.47,442.5,13,2023-02-04,2023-11-16,13
10667,6033.77,402.25,15,2023-01-23,2023-12-18,15
10668,3667.54,282.12,13,2023-01-09,2023-12-17,13
10669,2010.42,167.54,12,2023-01-11,2023-11-12,12
10670,6738.03,449.2,15,2023-01-15,2023-12-23,15
10671,8797.73,517.51,17,2023-01-05,2023-12-30,17
10672,5683.54,315.75,18,2023-01-22,2023-12-20,17
10673,6513.73,542.81,12,2023-02-02,2023-10-21,12
10674,3861.55,275.82,14,2023-01-30,2023-11-04,14
10675,3383.18,225.55,15,2023-01-02,2023-12-05,15
10676,6247.53,446.25,14,2023-04-01,2023-12-20,14
10677,5318.01,483.46,11,2023-01-01,2023-12-23,11
10678,5034.31,335.62,15,2023-04-11,2023-12-27,15
10679,4162.44,260.15,16,2023-01-17,2023-12-31,16
10680,2432.07,173.72,14,2023-01-13,2023-12-25,14
10681,6616.88,367.6,18,2023-02-01,2023-12-21,18
10682,11165.74,465.24,24,2023-01-23,2023-12-31,24
10683,5721.89,317.88,18,2023-01-05,2023-12-22,18
10684,3464.03,266.46,13,2023-01-06,2023-11-09,13
10685,3096.96,344.11,9,2023-02-13,2023-11-12,9
10686,3974.55,264.97,15,2023-02-01,2023-12-22,15
10687,3352.53,239.47,14,2023-01-09,2023-12-30,14
10688,4830.0,345.0,14,2023-02-13,2023-12-06,14
10689,3817.74,424.19,9,2023-01-15,2023-12-29,9
10690,3906.86,244.18,16,2023-01-24,2023-11-20,16
10691,9478.93,677.07,14,2023-01-09,2023-11-09,14
10692,6694.08,608.55,11,2023-02-21,2023-12-27,11
10693,2725.23,302.8,9,2023-03-20,2023-11-03,9
10694,5444.53,388.9,14,2023-01-14,2023-12-05,14
10695,8384.09,493.18,17,2023-02-25,2023-12-20,17
10696,6230.77,366.52,17,2023-01-09,2023-12-16,17
10697,3464.73,216.55,16,2023-02-23,2023-12-07,16
10698,6744.35,518.8,13,2023-01-03,2023-12-03,13
10699,3856.54,482.07,8,2023-01-11,2023-12-17,8
10700,3323.36,207.71,16,2023-02-01,2023-11-12,16
10701,5544.1,462.01,12,2023-01-15,2023-11-12,12
10702,6348.55,423.24,15,2023-01-30,2023-12-31,15
10703,3374.37,198.49,17,2023-01-03,2023-11-17,17
10704,3404.67,261.9,13,2023-01-31,2023-12-29,13
10705,5935.87,539.62,11,2023-01-23,2023-11-24,11
10706,4885.32,287.37,17,2023-02-16,2023-12-25,17
10707,10273.25,604.31,17,2023-01-12,2023-10-28,17
10708,10610.46,558.45,19,2023-01-15,2023-11-23,19
10709,4401.54,275.1,16,2023-01-11,2023-12-06,16
10710,8252.22,434.33,19,2023-03-07,2023-12-07,19
10711,9168.22,436.58,21,2023-01-24,2023-12-27,21
10712,7737.46,368.45,21,2023-01-24,2023-12-24,21
10713,7376.23,614.69,12,2023-02-10,2023-12-27,12
10714,14601.77,730.09,20,2023-01-22,2023-12-31,20
10715,4160.3,346.69,12,2023-04-17,2023-12-15,12
10716,8660.7,577.38,15,2023-03-03,2023-12-14,15
10717,4593.62,353.36,13,2023-01-14,2023-12-24,13
10718,11153.44,929.45,12,2023-02-22,2023-12-29,12
10719,6712.81,372.93,18,2023-01-11,2023-11-24,18
10720,6147.74,472.9,13,2023-02-19,2023-11-02,13
10721,6313.21,371.37,17,2023-02-09,2023-12-15,17
10722,6822.03,568.5,12,2023-01-15,2023-12-30,12
10723,6258.94,417.26,15,2023-03-18,2023-12-25,15
10724,4344.34,482.7,9,2023-04-01,2023-12-19,9
10725,6846.24,456.42,15,2023-01-13,2023-12-20,15
10726,13366.0,835.38,16,2023-01-23,2023-12-25,16
10727,4545.64,284.1,16,2023-01-01,2023-12-31,16
10728,14623.23,812.4,18,2023-01-16,2023-12-30,18
10729,17502.7,729.28,24,2023-03-02,2023-12-06,24
10730,4056.1,450.68,9,2023-02-19,2023-10-12,9
10731,6378.19,303.72,21,2023-01-07,2023-12-21,21
10732,3179.52,244.58,13,2023-03-01,2023-11-25,13
10733,7911.41,416.39,19,2023-01-14,2023-12-31,19
10734,5569.54,428.43,13,2023-01-08,2023-12-28,13
10735,8833.29,630.95,14,2023-02-26,2023-12-11,14
10736,8310.99,488.88,17,2023-01-29,2023-12-21,17
10737,4263.53,304.54,14,2023-01-05,2023-12-30,14
10738,6232.27,479.41,13,2023-01-15,2023-12-22,13
10739,6848.83,360.46,19,2023-01-17,2023-12-05,19
10740,13493.14,963.8,14,2023-01-15,2023-12-14,14
10741,10718.53,824.5,13,2023-01-01,2023-12-31,13
10742,3013.98,215.28,14,2023-01-08,2023-12-10,14
10743,7013.76,584.48,12,2023-01-29,2023-11-25,12
10744,6615.69,551.31,12,2023-01-24,2023-12-31,12
10745,7311.79,562.45,13,2023-03-06,2023-12-13,13
10746,1976.93,179.72,11,2023-01-31,2023-12-22,11
10747,15519.56,912.92,17,2023-01-05,2023-12-06,17
10748,8970.14,598.01,15,2023-01-08,2023-12-12,15
10749,6813.71,358.62,19,2023-01-25,2023-12-21,19
10750,13642.77,568.45,24,2023-01-04,2023-12-27,24
10751,5915.12,394.34,15,2023-01-15,2023-11-24,15
10752,7920.59,609.28,13,2023-01-02,2023-12-10,13
10753,13490.68,843.17,16,2023-01-21,2023-10-26,16
10754,6261.72,391.36,16,2023-05-04,2023-12-25,16
10755,5891.58,267.8,22,2023-01-01,2023-12-25,22
10756,6141.6,307.08,20,2023-02-04,2023-12-19,20
10757,9088.7,757.39,12,2023-01-08,2023-12-26,12
10758,7729.61,515.31,15,2023-01-30,2023-11-10,15
10759,8465.73,445.56,19,2023-01-03,2023-12-27,19
10760,13984.06,932.27,15,2023-01-06,2023-12-29,15
10761,5979.42,427.1,14,2023-01-11,2023-11-16,14
10762,10463.6,581.31,18,2023-01-01,2023-12-23,18
10763,3528.17,207.54,17,2023-01-04,2023-12-24,17
10764,5080.04,362.86,14,2023-01-26,2023-12-22,14
10765,17031.84,811.04,21,2023-01-18,2023-12-18,21
10766,5745.5,319.19,18,2023-01-09,2023-12-29,18
10767,9411.04,553.59,17,2023-01-08,2023-12-19,17
10768,2602.44,200.19,13,2023-01-01,2023-11-07,13
10769,6190.96,562.81,11,2023-01-13,2023-11-07,11
10770,1832.55,203.62,9,2023-02-03,2023-11-17,9
10771,10445.72,652.86,16,2023-02-01,2023-12-31,16
10772,8253.05,634.85,13,2023-02-06,2023-12-15,13
10773,9213.13,614.21,15,2023-04-01,2023-11-08,15
10774,11942.15,853.01,14,2023-01-21,2023-12-27,14
10775,5332.02,444.34,12,2023-01-24,2023-12-01,12
10776,5048.16,458.92,11,2023-01-21,2023-12-25,11
10777,10579.56,813.81,13,2023-02-21,2023-11-29,13
10778,10997.69,578.83,19,2023-01-23,2023-11-27,19
10779,4348.33,228.86,19,2023-01-11,2023-12-16,19
10780,6995.49,437.22,16,2023-01-19,2023-12-25,16
10781,3886.0,259.07,15,2023-01-06,2023-12-23,15
10782,5155.5,396.58,13,2023-03-10,2023-12-20,13
10783,7735.14,595.01,13,2023-01-08,2023-11-06,13
10784,4262.5,224.34,19,2023-01-04,2023-12-22,19
10785,2772.8,198.06,14,2023-03-01,2023-12-15,14
10786,6274.76,418.32,15,2023-01-19,2023-12-16,15
10787,7951.56,611.66,13,2023-02-12,2023-12-27,13
10788,10523.68,809.51,13,2023-01-07,2023-11-02,13
10789,10273.49,856.12,12,2023-03-24,2023-11-28,12
10790,6414.83,583.17,11,2023-02-11,2023-12-15,11
10791,7557.0,472.31,16,2023-01-02,2023-12-31,16
10792,3981.65,306.28,13,2023-01-07,2023-12-29,13
10793,5134.55,285.25,18,2023-01-23,2023-12-26,18
10794,8498.74,499.93,17,2023-01-03,2023-12-13,17
10795,4945.6,247.28,20,2023-01-18,2023-11-16,20
10796,7721.52,350.98,22,2023-01-01,2023-12-26,22
10797,2465.86,224.17,11,2023-05-01,2023-12-26,11
10798,8067.11,384.15,21,2023-01-06,2023-12-22,21
10799,2418.65,172.76,14,2023-01-28,2023-11-23,14
10800,1203.52,109.41,11,2023-01-01,2023-11-06,11
10801,9226.54,576.66,16,2023-03-17,2023-11-17,16
10802,3375.0,241.07,14,2023-01-04,2023-12-22,14
10803,4819.01,401.58,12,2023-01-14,2023-12-30,12
10804,9512.02,951.2,10,2023-01-02,2023-11-29,10
10805,2653.78,204.14,13,2023-01-07,2023-11-26,13
10806,6687.3,477.66,14,2023-01-11,2023-11-20,14
10807,4622.0,271.88,17,2023-01-02,2023-12-31,17
10808,2720.84,226.74,12,2023-02-14,2023-11-27,12
10809,11655.39,777.03,15,2023-03-29,2023-12-17,15
10810,10616.58,530.83,20,2023-01-08,2023-12-18,20
10811,2635.35,188.24,14,2023-01-20,2023-12-09,14
10812,3315.55,255.04,13,2023-01-20,2023-12-27,13
10813,5390.16,359.34,15,2023-01-28,2023-12-22,15
10814,10536.35,585.35,18,2023-01-10,2023-11-05,18
10815,3512.39,250.89,14,2023-01-02,2023-12-17,14
10816,9348.71,623.25,15,2023-01-04,2023-12-07,15
10817,8113.27,507.08,16,2023-01-05,2023-12-07,16
10818,12646.61,665.61,19,2023-01-02,2023-12-19,19
10819,5001.89,294.23,17,2023-01-28,2023-12-29,17
10820,10342.01,608.35,17,2023-01-18,2023-12-04,17
10821,5978.72,314.67,19,2023-01-06,2023-12-31,19
10822,5497.05,274.85,20,2023-01-11,2023-12-21,20
10823,5854.0,418.14,14,2023-01-18,2023-10-30,14
10824,3910.96,300.84,13,2023-02-14,2023-12-15,13
10825,4062.29,253.89,16,2023-01-02,2023-11-30,16
10826,6784.23,452.28,15,2023-02-21,2023-12-16,15
10827,11300.37,807.17,14,2023-01-02,2023-12-22,14
10828,1859.23,123.95,15,2023-01-10,2023-11-22,15
10829,6904.99,406.18,17,2023-01-09,2023-12-20,17
10830,10988.53,457.86,24,2023-01-01,2023-12-16,24
10831,8668.55,619.18,14,2023-01-07,2023-12-31,14
10832,6638.54,510.66,13,2023-02-04,2023-12-31,13
10833,6259.13,521.59,12,2023-02-19,2023-12-13,12
10834,10204.44,510.22,20,2023-01-23,2023-12-29,20
10835,9559.72,597.48,16,2023-02-10,2023-11-22,16
10836,6813.74,340.69,20,2023-01-09,2023-12-06,20
10837,7390.24,568.48,13,2023-02-04,2023-12-12,13
10838,10751.11,632.42,17,2023-01-06,2023-12-27,17
10839,3695.1,246.34,15,2023-01-03,2023-11-04,15
10840,6602.5,471.61,14,2023-01-16,2023-12-08,14
10841,3938.11,393.81,10,2023-01-12,2023-12-03,10
10842,9237.95,543.41,17,2023-02-08,2023-11-23,17
10843,13953.91,1162.83,12,2023-01-15,2023-12-08,12
10844,3578.52,325.32,11,2023-02-23,2023-11-24,11
10845,5886.92,392.46,15,2023-01-23,2023-12-24,15
10846,3820.42,318.37,12,2023-01-17,2023-10-18,12
10847,917.43,131.06,7,2023-01-24,2023-11-15,7
10848,8105.77,506.61,16,2023-01-23,2023-12-15,16
10849,11683.39,730.21,16,2023-01-21,2023-11-21,16
10850,2924.15,324.91,9,2023-05-29,2023-12-23,9
10851,7707.5,428.19,18,2023-01-11,2023-12-18,18
10852,6127.65,437.69,14,2023-01-12,2023-12-25,14
10853,7425.94,618.83,12,2023-02-27,2023-12-29,12
10854,5806.01,387.07,15,2023-04-07,2023-12-22,15
10855,5529.25,502.66,11,2023-01-29,2023-08-17,11
10856,2848.71,189.91,15,2023-01-01,2023-12-23,15
10857,11292.99,451.72,25,2023-01-05,2023-12-03,25
10858,7485.22,440.31,17,2023-02-28,2023-12-15,17
10859,7641.28,509.42,15,2023-01-14,2023-12-30,15
10860,9453.77,497.57,19,2023-01-22,2023-12-29,19
10861,20622.57,824.9,25,2023-01-09,2023-11-05,25
10862,689.39,86.17,8,2023-02-09,2023-12-29,8
10863,14206.7,526.17,27,2023-02-11,2023-12-31,27
10864,9435.08,673.93,14,2023-01-18,2023-12-19,14
10865,1342.04,122.0,11,2023-01-27,2023-12-04,11
10866,5115.94,269.26,19,2023-01-19,2023-11-25,19
10867,2752.01,305.78,9,2023-01-25,2023-12-01,9
10868,7094.83,417.34,17,2023-02-08,2023-11-18,17
10869,4848.96,303.06,16,2023-01-31,2023-12-13,16
10870,4444.66,341.9,13,2023-01-17,2023-12-25,13
10871,13796.34,862.27,16,2023-01-01,2023-12-30,16
10872,6779.98,376.67,18,2023-03-22,2023-12-29,18
10873,1098.47,137.31,8,2023-01-24,2023-11-18,8
10874,5623.46,330.79,17,2023-02-09,2023-12-19,17
10875,4040.48,237.68,17,2023-01-06,2023-12-16,17
10876,10729.25,825.33,13,2023-01-21,2023-12-26,13
10877,5497.49,499.77,11,2023-01-04,2023-12-01,11
10878,3062.88,278.44,11,2023-01-15,2023-12-11,11
10879,7186.95,449.18,16,2023-01-01,2023-11-09,16
10880,8921.74,594.78,15,2023-02-01,2023-11-13,15
10881,4139.34,459.93,9,2023-01-14,2023-12-06,9
10882,6051.15,550.1,11,2023-03-12,2023-11-29,11
10883,17743.4,771.45,23,2023-01-25,2023-12-20,23
10884,5214.03,372.43,14,2023-02-09,2023-11-13,14
10885,2666.93,296.33,9,2023-02-12,2023-11-24,9
10886,4789.19,532.13,9,2023-01-28,2023-11-05,9
10887,14802.22,643.57,23,2023-01-12,2023-12-15,23
10888,5103.22,268.59,19,2023-01-09,2023-12-18,19
10889,1237.39,103.12,12,2023-01-27,2023-12-31,12
10890,6367.2,353.73,18,2023-01-27,2023-12-03,18
10891,3591.14,399.02,9,2023-03-05,2023-11-28,9
10892,6668.2,555.68,12,2023-01-17,2023-12-31,12
10893,6662.65,555.22,12,2023-01-03,2023-11-22,12
10894,2708.65,270.86,10,2023-01-13,2023-12-22,10
10895,5361.44,487.4,11,2023-03-18,2023-10-31,11
10896,13385.57,743.64,18,2023-01-04,2023-12-28,18
10897,7328.92,563.76,13,2023-01-05,2023-09-16,13
10898,10109.46,561.64,18,2023-02-11,2023-12-22,18
10899,4866.02,221.18,22,2023-01-25,2023-12-18,22
10900,3088.76,343.2,9,2023-01-14,2023-12-18,9
10901,7380.68,410.04,18,2023-01-28,2023-12-07,18
10902,8518.35,655.26,13,2023-01-04,2023-11-07,13
10903,4883.58,443.96,11,2023-01-01,2023-10-31,11
10904,10578.49,661.16,16,2023-01-06,2023-12-22,16
10905,10353.27,544.91,19,2023-01-10,2023-12-21,19
10906,8538.82,426.94,20,2023-01-17,2023-12-16,20
10907,3442.3,312.94,11,2023-02-16,2023-10-08,11
10908,16246.67,855.09,19,2023-01-11,2023-12-23,19
10909,10634.99,590.83,18,2023-01-24,2023-12-16,18
10910,12596.73,1049.73,12,2023-02-10,2023-12-19,12
10911,2491.16,207.6,12,2023-02-22,2023-11-12,12
10912,12499.67,892.83,14,2023-01-05,2023-11-13,14
10913,13977.38,822.2,17,2023-02-05,2023-10-22,17
10914,9310.52,931.05,10,2023-01-20,2023-11-25,10
10915,2689.14,206.86,13,2023-01-03,2023-12-04,13
10916,7243.91,402.44,18,2023-01-02,2023-12-01,18
10917,4148.13,319.09,13,2023-01-05,2023-11-28,13
10918,6530.07,326.5,20,2023-02-06,2023-12-31,20
10919,3375.47,210.97,16,2023-01-25,2023-12-19,16
10920,4903.35,222.88,22,2023-01-03,2023-12-06,22
10921,10858.71,603.26,18,2023-03-03,2023-12-28,18
10922,4073.49,239.62,17,2023-03-27,2023-12-23,17
10923,12371.4,883.67,14,2023-01-20,2023-12-08,14
10924,8994.34,473.39,19,2023-01-08,2023-12-19,19
10925,6366.46,454.75,14,2023-03-08,2023-12-28,14
10926,10021.33,527.44,19,2023-01-10,2023-12-31,19
